Reference PubMed ID	link	Reference
12959587	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/12959587	Brahim S, Narinesingh D, Guiseppi-Elie A. Release characteristics of novel pH-sensitive p(HEMA-DMAEMA) hydrogels containing 3-(trimethoxy-silyl) propyl methacrylate. Biomacromolecules. 2003 Sep-Oct4(5):1224-31
12959587	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/12959587	Brahim S, Narinesingh D, Guiseppi-Elie A. Release characteristics of novel pH-sensitive p(HEMA-DMAEMA) hydrogels containing 3-(trimethoxy-silyl) propyl methacrylate. Biomacromolecules. 2003 Sep-Oct4(5):1224-31
12959587	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/12959587	Brahim S, Narinesingh D, Guiseppi-Elie A. Release characteristics of novel pH-sensitive p(HEMA-DMAEMA) hydrogels containing 3-(trimethoxy-silyl) propyl methacrylate. Biomacromolecules. 2003 Sep-Oct4(5):1224-31
12959587	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/12959587	Brahim S, Narinesingh D, Guiseppi-Elie A. Release characteristics of novel pH-sensitive p(HEMA-DMAEMA) hydrogels containing 3-(trimethoxy-silyl) propyl methacrylate. Biomacromolecules. 2003 Sep-Oct4(5):1224-31
14647477	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/14647477	Yewdell JW, Reits E, Neefjes J. Making sense of mass destruction: quantitating MHC class I antigen presentation. Nat Rev Immunol. 2003 Dec3(12):952-61. DOI: 10.1038/nri1250 p.957 figure 4
14647477	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/14647477	Yewdell JW, Reits E, Neefjes J. Making sense of mass destruction: quantitating MHC class I antigen presentation. Nat Rev Immunol. 2003 Dec3(12):952-61. DOI: 10.1038/nri1250 p.958 table 2
14647477	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/14647477	Yewdell JW, Reits E, Neefjes J. Making sense of mass destruction: quantitating MHC class I antigen presentation. Nat Rev Immunol. 2003 Dec3(12):952-61. DOI: 10.1038/nri1250 p.955 left column top paragraph
15090601	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/15090601	Tseng Y, Lee JS, Kole TP, Jiang I, Wirtz D. Micro-organization and visco-elasticity of the interphase nucleus revealed by particle nanotracking. J Cell Sci. 2004 Apr 15117(Pt 10):2159-67.
15868214	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/15868214	Liarzi O, Epel BL. Development of a quantitative tool for measuring changes in the coefficient of conductivity of plasmodesmata induced by developmental, biotic, and abiotic signals. Protoplasma. 2005 Apr225(1-2):67-76
15868214	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/15868214	Liarzi O, Epel BL. Development of a quantitative tool for measuring changes in the coefficient of conductivity of plasmodesmata induced by developmental, biotic, and abiotic signals. Protoplasma. 2005 Apr225(1-2):67-76
16128237	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/16128237	Chowdhury MA, Hill DJ, Whittaker AK. Mass uptake study of the diffusion of water and SBF into poly(2-hydroxyethyl methacrylate-co-tetrahydrofurfuryl methacrylate) containing aspirin or vitamin B12. J Biomater Sci Polym Ed. 2005 16(8):1047-61. p.1056 table 2
16352710	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/16352710	Gregor T, Bialek W, de Ruyter van Steveninck RR, Tank DW, Wieschaus EF. Diffusion and scaling during early embryonic pattern formation. Proc Natl Acad Sci U S A. 2005 Dec 20102(51):18403-7.
16352710	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/16352710	Gregor T, Bialek W, de Ruyter van Steveninck RR, Tank DW, Wieschaus EF. Diffusion and scaling during early embryonic pattern formation. Proc Natl Acad Sci U S A. 2005 Dec 20102(51):18403-7.
16959965	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/16959965	Young KD. The selective value of bacterial shape. Microbiol Mol Biol Rev. 2006 Sep70(3):660-703 DOI: 10.1128/MMBR.00001-06 p.679 left column 2nd paragraph
17186161	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/17186161	Zhu J, Carlsson AE. Growth of attached actin filaments. Eur Phys J E Soft Matter. 2006 Nov21(3):209-222. p.212 table 1
17400703	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/17400703	Nauman JV, Campbell PG, Lanni F, Anderson JL. Diffusion of insulin-like growth factor-I and ribonuclease through fibrin gels. Biophys J. 2007 Jun 1592(12):4444-50.
18394992	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/18394992	Reyes-Lamothe R, Possoz C, Danilova O, Sherratt DJ. Independent positioning and action of Escherichia coli replisomes in live cells. Cell. 2008 Apr 4 133(1):90-102. doi: 10.1016/j.cell.2008.01.044. p.100 left column bottom paragraph
18573089	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/18573089	X. Sunney Xie, Paul J. Choi, Gene-Wei Li, Nam Ki Lee, and Giuseppe Lia, 'Single-Molecule Approach to Molecular Biology in Living Bacterial Cells', Annu. Rev. Biophys. 2008. 37:p.439
18948077	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/18948077	Mascle-Allemand C, Lavergne J, Bernadac A, Sturgis JN. Organisation and function of the Phaeospirillum molischianum photosynthetic apparatus. Biochim Biophys Acta. 2008 Dec1777(12):1552-9
19113834	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/19113834	Pielak GJ, Li C, Miklos AC, Schlesinger AP, Slade KM, Wang GF, Zigoneanu IG. Protein nuclear magnetic resonance under physiological conditions. Biochemistry. 2009 Jan 20 48(2):226-34. p.227 right column 1st paragraph
19113834	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/19113834	Pielak GJ, Li C, Miklos AC, Schlesinger AP, Slade KM, Wang GF, Zigoneanu IG. Protein nuclear magnetic resonance under physiological conditions. Biochemistry. 2009 Jan 20 48(2):226-34. p.227 right column 2nd paragraph
19186125	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/19186125	Tsaneva-Atanasova K, Burgo A, Galli T, Holcman D. Quantifying neurite growth mediated by interactions among secretory vesicles, microtubules, and actin networks. Biophys J. 2009 Feb96(3):840-57. p. 844 table 1
19431313	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/19431313	Bockstahler LE, Kaesberg P. The Molecular Weight and Other Biophysical Properties of Bromegrass Mosaic Virus. Biophys J. 1962 Jan2(1):1-9. p.4 top paragraph
19782025	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/19782025	Hager GL, McNally JG, Misteli T. Transcription dynamics. Mol Cell. 2009 Sep 24 35(6):741-53.
20159151	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20159151	Kumar M, Mommer MS, Sourjik V. Mobility of cytoplasmic, membrane, and DNA-binding proteins in Escherichia coli. Biophys J. 2010 Feb 17 98(4):552-9. p.553 table 1
20171231	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20171231	Vazquez A. Optimal cytoplasmatic density and flux balance model under macromolecular crowding effects. J Theor Biol. 2010 May 21 264(2):356-9 p.357 left column 2nd paragraph
20221255	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20221255	McGuffee SR, Elcock AH. Diffusion, crowding & protein stability in a dynamic molecular model of the bacterial cytoplasm. PLoS Comput Biol. 2010 Mar 5 6(3):e1000694. p.5 right column 3rd paragraph
20453848	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20453848	Mor A, Suliman S, Ben-Yishay R, Yunger S, Brody Y, Shav-Tal Y. Dynamics of single mRNP nucleocytoplasmic transport and export through the nuclear pore in living cells. Nat Cell Biol. 2010 Jun12(6):543-52 p. 546 table 1
20481557	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20481557	Li W, Kagan G, Yang H, Cai C, Hopson R, Sweigart DA, Williard PG. Physically separated references for diffusion coefficient-formula weight (D-FW) analysis of diffusion-ordered NMR spectroscopy (DOSY) in water. Org Lett. 2010 Jun 18 12(12):2698-701. doi: 10.1021/ol100686e. p.2699 table 1, p.2700 table 2, and p.2701 table 3
20587776	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20587776	Berro J, Sirotkin V, Pollard TD. Mathematical modeling of endocytic actin patch kinetics in fission yeast: disassembly requires release of actin filament fragments. Mol Biol Cell. 2010 Aug 15 21(16):2905-15. doi: 10.1091/mbc.E10-06-0494. p.2912 right column
20937902	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20937902	Ando T, Skolnick J. Crowding and hydrodynamic interactions likely dominate in vivo macromolecular motion. Proc Natl Acad Sci U S A. 2010 Oct 26 107(43):18457-62 p.18461 left column top paragraph
20959109	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/20959109	Veith R et al., Balbiani ring mRNPs diffuse through and bind to clusters of large intranuclear molecular structures. Biophys J. 2010 Oct 20 99(8):2676-85. doi: 10.1016/j.bpj.2010.08.004. p.2680 table 1
21325566	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21325566	Rutschow HL, Baskin TI, Kramer EM. Regulation of solute flux through plasmodesmata in the root meristem. Plant Physiol. 2011 Apr155(4):1817-26. p.1820 left column top paragraph
21325566	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21325566	Rutschow HL, Baskin TI, Kramer EM. Regulation of solute flux through plasmodesmata in the root meristem. Plant Physiol. 2011 Apr155(4):1817-26. p.1824 left column 2nd paragraph
21405863	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21405863	DeSantis MC, Li JL, Wang YM. Protein sliding and hopping kinetics on DNA. Phys Rev E Stat Nonlin Soft Matter Phys. 2011 Feb83(2 Pt 1):021907 p.3 table 1
21405863	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21405863	DeSantis MC, Li JL, Wang YM. Protein sliding and hopping kinetics on DNA. Phys Rev E Stat Nonlin Soft Matter Phys. 2011 Feb83(2 Pt 1):021907 p.3 table 1
21405863	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21405863	DeSantis MC, Li JL, Wang YM. Protein sliding and hopping kinetics on DNA. Phys Rev E Stat Nonlin Soft Matter Phys. 2011 Feb83(2 Pt 1):021907 p.3 table 1
21405863	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21405863	DeSantis MC, Li JL, Wang YM. Protein sliding and hopping kinetics on DNA. Phys Rev E Stat Nonlin Soft Matter Phys. 2011 Feb83(2 Pt 1):021907 p.3 table 1
21502360	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21502360	Kiuchi T, Nagai T, Ohashi K, Mizuno K. Measurements of spatiotemporal changes in G-actin concentration reveal its effect on stimulus-induced actin assembly and lamellipodium extension. J Cell Biol. 2011 Apr 18 193(2):365-80. doi: 10.1083/jcb.201101035. p.368 left column top paragraph
21502360	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21502360	Kiuchi T, Nagai T, Ohashi K, Mizuno K. Measurements of spatiotemporal changes in G-actin concentration reveal its effect on stimulus-induced actin assembly and lamellipodium extension. J Cell Biol. 2011 Apr 18 193(2):365-80. doi: 10.1083/jcb.201101035. p.367 right column
21596118	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21596118	Kataoka M, Iwai K, Masaoka Y, Sakane T, Sakuma S, Yamashita S. Scale-up of in vitro permeation assay data to human intestinal permeability using pore theory. Int J Pharm. 2011 Jul 29 414(1-2):69-76 p.73 table 4
21776076	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21776076	Li GW, Xie XS. Central dogma at the single-molecule level in living cells. Nature. 2011 Jul 20 475(7356):308-15. doi: 10.1038/nature10315. p.313 cation of fig.5d and p.310 right column bottom paragraph
21776076	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/21776076	Li GW, Xie XS. Central dogma at the single-molecule level in living cells. Nature. 2011 Jul 20 475(7356):308-15. doi: 10.1038/nature10315. p.313 cation of fig.5d and p.314 left column 2nd paragraph
22006304	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22006304	Dill KA, Ghosh K, Schmit JD. Physical limits of cells and proteomes. Proc Natl Acad Sci U S A. 2011 Nov 1 108(44):17876-82 p.17881 fig.8
22006304	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22006304	Dill KA, Ghosh K, Schmit JD. Physical limits of cells and proteomes. Proc Natl Acad Sci U S A. 2011 Nov 1 108(44):17876-82 p.17878 right column 3rd paragraph
22624875	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22624875	Bakshi S, Siryaporn A, Goulian M, Weisshaar JC. Superresolution imaging of ribosomes and RNA polymerase in live Escherichia coli cells. Mol Microbiol. 2012 Jul85(1):21-38. doi: 10.1111/j.1365-2958.2012.08081.x. p.33 left column 2nd paragraph
22942021	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22942021	Kalwarczyk T, Tabaka M, Holyst R. BiologisticsDiffusion coefficients for complete proteome of Escherichia coli. Bioinformatics. 2012 Nov 15 28(22):2971-8. doi: 10.1093/bioinformatics/bts537 p.2974 table 1
22942021	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22942021	Kalwarczyk T, Tabaka M, Holyst R. BiologisticsDiffusion coefficients for complete proteome of Escherichia coli. Bioinformatics. 2012 Nov 15 28(22):2971-8. doi: 10.1093/bioinformatics/bts537 p.2973 left column top paragraph
22942021	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22942021	Kalwarczyk T, Tabaka M, Holyst R. Biologistics Diffusion coefficients for complete proteome of Escherichia coli. Bioinformatics. 2012 Nov 15 28(22):2971-8. doi: 10.1093/bioinformatics/bts537 p.2973 right column
22942021	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22942021	Kalwarczyk T, Tabaka M, Holyst R. Biologistics Diffusion coefficients for complete proteome of Escherichia coli. Bioinformatics. 2012 Nov 15 28(22):2971-8. doi: 10.1093/bioinformatics/bts537 p.2973 right column
22942021	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22942021	Kalwarczyk T, Tabaka M, Holyst R. Biologistics Diffusion coefficients for complete proteome of Escherichia coli. Bioinformatics. 2012 Nov 15 28(22):2971-8. doi: 10.1093/bioinformatics/bts537 p.2974 left column bottom paragraph
22942021	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22942021	Kalwarczyk T, Tabaka M, Holyst R. Biologistics Diffusion coefficients for complete proteome of Escherichia coli. Bioinformatics. 2012 Nov 15 28(22):2971-8. doi: 10.1093/bioinformatics/bts537 p.2976 table 2
22942021	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/22942021	Kalwarczyk T, Tabaka M, Holyst R. Biologistics Diffusion coefficients for complete proteome of Escherichia coli. Bioinformatics. 2012 Nov 15 28(22):2971-8. doi: 10.1093/bioinformatics/bts537 p.2976 left column top paragraph
23262491	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/23262491	Wang F, Redding S, Finkelstein IJ, Gorman J, Reichman DR, Greene EC. The promoter-search mechanism of Escherichia coli RNA polymerase is dominated by three-dimensional diffusion. Nat Struct Mol Biol. 2013 Feb20(2):174-81. doi: 10.1038/nsmb.2472 p.174 left column bottom paragraph
24359730	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/24359730	Klumpp S. A superresolution census of RNA polymerase. Biophys J. 2013 Dec 17 105(12):2613-4. doi: 10.1016/j.bpj.2013.11.018. p.2613 middle column bottom paragraph
24359730	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/24359730	Klumpp S. A superresolution census of RNA polymerase. Biophys J. 2013 Dec 17 105(12):2613-4. doi: 10.1016/j.bpj.2013.11.018. p.2613 right column top paragraph
24901537	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/24901537	Theillet FX et al., Physicochemical properties of cells and their effects on intrinsically disordered proteins (IDPs). Chem Rev. 2014 Jul 9 114(13):6661-714. doi: 10.1021/cr400695p p.6668 right column 3rd paragraph
24901537	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/24901537	Theillet FX et al., Physicochemical properties of cells and their effects on intrinsically disordered proteins (IDPs). Chem Rev. 2014 Jul 9 114(13):6661-714. doi: 10.1021/cr400695p p.6669 left column 2nd paragraph
24901537	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/24901537	Theillet FX et al., Physicochemical properties of cells and their effects on intrinsically disordered proteins (IDPs). Chem Rev. 2014 Jul 9 114(13):6661-714. doi: 10.1021/cr400695p p.6669 left column 2nd paragraph
25244659	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/25244659	Mika JT, Schavemaker PE, Krasnikov V, Poolman B. Impact of osmotic stress on protein diffusion in Lactococcus lactis. Mol Microbiol. 2014 Nov94(4):857-70. doi: 10.1111/mmi.12800. p.857 right column top paragraph
25244659	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/25244659	Mika JT, Schavemaker PE, Krasnikov V, Poolman B. Impact of osmotic stress on protein diffusion in Lactococcus lactis. Mol Microbiol. 2014 Nov94(4):857-70. doi: 10.1111/mmi.12800. p.857 right column top paragraph
25244659	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/25244659	Mika JT, Schavemaker PE, Krasnikov V, Poolman B. Impact of osmotic stress on protein diffusion in Lactococcus lactis. Mol Microbiol. 2014 Nov94(4):857-70. doi: 10.1111/mmi.12800. Supplementary information table S1
25244659	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/25244659	Mika JT, Schavemaker PE, Krasnikov V, Poolman B. Impact of osmotic stress on protein diffusion in Lactococcus lactis. Mol Microbiol. 2014 Nov94(4):857-70. doi: 10.1111/mmi.12800. Supplementary information table S2
26515531	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/26515531	Gameiro D et al., Computational resources and strategies to construct single-molecule metabolic models of microbial cells. Brief Bioinform. 2016 Sep17(5):863-76. doi: 10.1093/bib/bbv096 p.869 table 6
26515531	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/26515531	Gameiro D et al., Computational resources and strategies to construct single-molecule metabolic models of microbial cells. Brief Bioinform. 2016 Sep17(5):863-76. doi: 10.1093/bib/bbv096 p.868 table 5
29064502	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/29064502	Ming-Tzo Wei et al., Phase behaviour of disordered proteins underlying low density and high permeability of liquid organelles. Nature Chemistry 9, 1118â1125 (2017). doi:10.1038/nchem.2803 p.1121 right column bottom paragraph
29064502	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/29064502	Ming-Tzo Wei et al., Phase behaviour of disordered proteins underlying low density and high permeability of liquid organelles. Nature Chemistry 9, 1118â1125 (2017). doi:10.1038/nchem.2803 abstract & p.1123 left column bottom paragraph
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stein, Wilfred D., Channels, carriers and pumps An introduction to Membrane Transport, 1990 Academic press inc. Harcourt Brace Jovanovich, Publishers pp.32
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stein, Wilfred D., Channels, carriers and pumps An introduction to Membrane Transport, 1990 Academic press inc. Harcourt Brace Jovanovich, Publishers pp.312-3
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stein, Wilfred D., Transport and Diffusion across Cell Membranes, 1986 Academic press inc. Harcourt Brace Jovanovich, Publishers pp.97
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stein, Wilfred D., Transport and Diffusion across Cell Membranes, 1986 Academic press inc. Harcourt Brace Jovanovich, Publishers pp.99
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	M. Gutman, E. Nachliel, and Y. Tsfadia, Propagation of protons at the water membrane interface: microscopic evaluation of a macroscopic process, chapter 12 in Permeability and stability of lipid bilayers, ed. E. Disalvo and S. Simon (CRC Press, 1995) p.267 table 1
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stein, Wilfred D., Transport and Diffusion across Cell Membranes, 1986 Academic press inc. Harcourt Brace Jovanovich, Publishers pp.352
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Boyer, P. M. Hsu, J. T. Experimental studies of restricted protein diffusion in an agarose matrix. AIChE J. 1992, 38(2) 259-272.
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stein, Wilfred D., Channels, carriers and pumps An introduction to Membrane Transport, 1990 Academic press inc. Harcourt Brace Jovanovich, Publishers pp.32 Table link - http://bionumbers.hms.harvard.edu/files/Diffusion%20coefficients%20of%20various%20substances%20in%20Water.pdf
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	R. W. Rodieck, The first steps in seeing, 1998 Sinauer associates, Inc. p.537
90000000	https://sci-hub.et-fine.com/https://pubmed.ncbi.nlm.nih.gov/90000000	Stein, Wilfred D., Transport and Diffusion across Cell Membranes, 1986 Academic press inc. Harcourt Brace Jovanovich, Publishers pp.556
